Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    CADENA          shift and go to state 48

    valores                        shift and go to state 90

state 44

    (27) exp_numerica -> ARRAY . PARIZQ PARDER

    PARIZQ          shift and go to state 91


state 45

    (28) exp_numerica -> ABS . PARIZQ valores PARDER

    PARIZQ          shift and go to state 92


state 46

    (36) valores -> ENTERO .

    MAS             reduce using rule 36 (valores -> ENTERO .)
    MENOS           reduce using rule 36 (valores -> ENTERO .)
    POR             reduce using rule 36 (valores -> ENTERO .)
    DIVIDIDO        reduce using rule 36 (valores -> ENTERO .)
    RESIDUO         reduce using rule 36 (valores -> ENTERO .)
    AND             reduce using rule 36 (valores -> ENTERO .)
    OR              reduce using rule 36 (valores -> ENTERO .)
    XOR             reduce using rule 36 (valores -> ENTERO .)
    BAND            reduce using rule 36 (valores -> ENTERO .)
    BOR             reduce using rule 36 (valores -> ENTERO .)
    BXOR            reduce using rule 36 (valores -> ENTERO .)
    SHIFTI          reduce using rule 36 (valores -> ENTERO .)
    SHIFTD          reduce using rule 36 (valores -> ENTERO .)
    IGUALQ          reduce using rule 36 (valores -> ENTERO .)
    NIGUALQ         reduce using rule 36 (valores -> ENTERO .)
    MAYORQ          reduce using rule 36 (valores -> ENTERO .)
    MENORQ          reduce using rule 36 (valores -> ENTERO .)
    MAYORIGUALQ     reduce using rule 36 (valores -> ENTERO .)
    MENORIGUALQ     reduce using rule 36 (valores -> ENTERO .)
    PTCOMA          reduce using rule 36 (valores -> ENTERO .)
    CORDER          reduce using rule 36 (valores -> ENTERO .)
    PARDER          reduce using rule 36 (valores -> ENTERO .)


state 47

    (37) valores -> DECIMAL .

    MAS             reduce using rule 37 (valores -> DECIMAL .)
    MENOS           reduce using rule 37 (valores -> DECIMAL .)
    POR             reduce using rule 37 (valores -> DECIMAL .)
    DIVIDIDO        reduce using rule 37 (valores -> DECIMAL .)
    RESIDUO         reduce using rule 37 (valores -> DECIMAL .)
    AND             reduce using rule 37 (valores -> DECIMAL .)
    OR              reduce using rule 37 (valores -> DECIMAL .)
    XOR             reduce using rule 37 (valores -> DECIMAL .)
    BAND            reduce using rule 37 (valores -> DECIMAL .)
    BOR             reduce using rule 37 (valores -> DECIMAL .)
    BXOR            reduce using rule 37 (valores -> DECIMAL .)
    SHIFTI          reduce using rule 37 (valores -> DECIMAL .)
    SHIFTD          reduce using rule 37 (valores -> DECIMAL .)
    IGUALQ          reduce using rule 37 (valores -> DECIMAL .)
    NIGUALQ         reduce using rule 37 (valores -> DECIMAL .)
    MAYORQ          reduce using rule 37 (valores -> DECIMAL .)
    MENORQ          reduce using rule 37 (valores -> DECIMAL .)
    MAYORIGUALQ     reduce using rule 37 (valores -> DECIMAL .)
    MENORIGUALQ     reduce using rule 37 (valores -> DECIMAL .)
    PTCOMA          reduce using rule 37 (valores -> DECIMAL .)
    CORDER          reduce using rule 37 (valores -> DECIMAL .)
    PARDER          reduce using rule 37 (valores -> DECIMAL .)


state 48

    (40) valores -> CADENA .

    MAS             reduce using rule 40 (valores -> CADENA .)
    MENOS           reduce using rule 40 (valores -> CADENA .)
    POR             reduce using rule 40 (valores -> CADENA .)
    DIVIDIDO        reduce using rule 40 (valores -> CADENA .)
    RESIDUO         reduce using rule 40 (valores -> CADENA .)
    AND             reduce using rule 40 (valores -> CADENA .)
    OR              reduce using rule 40 (valores -> CADENA .)
    XOR             reduce using rule 40 (valores -> CADENA .)
    BAND            reduce using rule 40 (valores -> CADENA .)
    BOR             reduce using rule 40 (valores -> CADENA .)
    BXOR            reduce using rule 40 (valores -> CADENA .)
    SHIFTI          reduce using rule 40 (valores -> CADENA .)
    SHIFTD          reduce using rule 40 (valores -> CADENA .)
    IGUALQ          reduce using rule 40 (valores -> CADENA .)
    NIGUALQ         reduce using rule 40 (valores -> CADENA .)
    MAYORQ          reduce using rule 40 (valores -> CADENA .)
    MENORQ          reduce using rule 40 (valores -> CADENA .)
    MAYORIGUALQ     reduce using rule 40 (valores -> CADENA .)
    MENORIGUALQ     reduce using rule 40 (valores -> CADENA .)
    PTCOMA          reduce using rule 40 (valores -> CADENA .)
    CORDER          reduce using rule 40 (valores -> CADENA .)
    PARDER          reduce using rule 40 (valores -> CADENA .)


state 49

    (16) array_instr -> VAR indices IGUAL . exp_numerica PTCOMA
    (23) exp_numerica -> . valores exp_numerica2
    (24) exp_numerica -> . BNOT valores
    (25) exp_numerica -> . MENOS valores
    (26) exp_numerica -> . NOT valores
    (27) exp_numerica -> . ARRAY PARIZQ PARDER
    (28) exp_numerica -> . ABS PARIZQ valores PARDER
    (29) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) valores -> . ENTERO
    (37) valores -> . DECIMAL
    (38) valores -> . VAR
    (39) valores -> . VAR indices
    (40) valores -> . CADENA

    BNOT            shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    ARRAY           shift and go to state 44
    ABS             shift and go to state 45
    PARIZQ          shift and go to state 38
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    VAR             shift and go to state 35
    CADENA          shift and go to state 48

    exp_numerica                   shift and go to state 93
    valores                        shift and go to state 40

state 50

    (33) indices2 -> indice . indices2
    (33) indices2 -> . indice indices2
    (34) indices2 -> . empty
    (35) indice -> . CORIZQ exp_numerica CORDER
    (63) empty -> .

    CORIZQ          shift and go to state 27
    IGUAL           reduce using rule 63 (empty -> .)
    MAS             reduce using rule 63 (empty -> .)
    MENOS           reduce using rule 63 (empty -> .)
    POR             reduce using rule 63 (empty -> .)
    DIVIDIDO        reduce using rule 63 (empty -> .)
    RESIDUO         reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    XOR             reduce using rule 63 (empty -> .)
    BAND            reduce using rule 63 (empty -> .)
    BOR             reduce using rule 63 (empty -> .)
    BXOR            reduce using rule 63 (empty -> .)
    SHIFTI          reduce using rule 63 (empty -> .)
    SHIFTD          reduce using rule 63 (empty -> .)
    IGUALQ          reduce using rule 63 (empty -> .)
    NIGUALQ         reduce using rule 63 (empty -> .)
    MAYORQ          reduce using rule 63 (empty -> .)
    MENORQ          reduce using rule 63 (empty -> .)
    MAYORIGUALQ     reduce using rule 63 (empty -> .)
    MENORIGUALQ     reduce using rule 63 (empty -> .)
    PTCOMA          reduce using rule 63 (empty -> .)
    CORDER          reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)

    indice                         shift and go to state 50
    indices2                       shift and go to state 94
    empty                          shift and go to state 52

state 51

    (32) indices -> indice indices2 .

    IGUAL           reduce using rule 32 (indices -> indice indices2 .)
    MAS             reduce using rule 32 (indices -> indice indices2 .)
    MENOS           reduce using rule 32 (indices -> indice indices2 .)
    POR             reduce using rule 32 (indices -> indice indices2 .)
    DIVIDIDO        reduce using rule 32 (indices -> indice indices2 .)
    RESIDUO         reduce using rule 32 (indices -> indice indices2 .)
    AND             reduce using rule 32 (indices -> indice indices2 .)
    OR              reduce using rule 32 (indices -> indice indices2 .)
    XOR             reduce using rule 32 (indices -> indice indices2 .)
    BAND            reduce using rule 32 (indices -> indice indices2 .)
    BOR             reduce using rule 32 (indices -> indice indices2 .)
    BXOR            reduce using rule 32 (indices -> indice indices2 .)
    SHIFTI          reduce using rule 32 (indices -> indice indices2 .)
    SHIFTD          reduce using rule 32 (indices -> indice indices2 .)
    IGUALQ          reduce using rule 32 (indices -> indice indices2 .)
    NIGUALQ         reduce using rule 32 (indices -> indice indices2 .)
    MAYORQ          reduce using rule 32 (indices -> indice indices2 .)
    MENORQ          reduce using rule 32 (indices -> indice indices2 .)
    MAYORIGUALQ     reduce using rule 32 (indices -> indice indices2 .)
    MENORIGUALQ     reduce using rule 32 (indices -> indice indices2 .)
    PTCOMA          reduce using rule 32 (indices -> indice indices2 .)
    CORDER          reduce using rule 32 (indices -> indice indices2 .)
    PARDER          reduce using rule 32 (indices -> indice indices2 .)


state 52

    (34) indices2 -> empty .

    IGUAL           reduce using rule 34 (indices2 -> empty .)
    MAS             reduce using rule 34 (indices2 -> empty .)
    MENOS           reduce using rule 34 (indices2 -> empty .)
    POR             reduce using rule 34 (indices2 -> empty .)
    DIVIDIDO        reduce using rule 34 (indices2 -> empty .)
    RESIDUO         reduce using rule 34 (indices2 -> empty .)
    AND             reduce using rule 34 (indices2 -> empty .)
    OR              reduce using rule 34 (indices2 -> empty .)
    XOR             reduce using rule 34 (indices2 -> empty .)
    BAND            reduce using rule 34 (indices2 -> empty .)
    BOR             reduce using rule 34 (indices2 -> empty .)
    BXOR            reduce using rule 34 (indices2 -> empty .)
    SHIFTI          reduce using rule 34 (indices2 -> empty .)
    SHIFTD          reduce using rule 34 (indices2 -> empty .)
    IGUALQ          reduce using rule 34 (indices2 -> empty .)
    NIGUALQ         reduce using rule 34 (indices2 -> empty .)
    MAYORQ          reduce using rule 34 (indices2 -> empty .)
    MENORQ          reduce using rule 34 (indices2 -> empty .)
    MAYORIGUALQ     reduce using rule 34 (indices2 -> empty .)
    MENORIGUALQ     reduce using rule 34 (indices2 -> empty .)
    PTCOMA          reduce using rule 34 (indices2 -> empty .)
    CORDER          reduce using rule 34 (indices2 -> empty .)
    PARDER          reduce using rule 34 (indices2 -> empty .)


state 53

    (35) indice -> CORIZQ exp_numerica . CORDER

    CORDER          shift and go to state 95


state 54

    (18) unset_instr -> UNSET PARIZQ exp_numerica . PARDER PTCOMA

    PARDER          shift and go to state 96


state 55

    (17) print_instr -> PRINT PARIZQ exp_numerica . PARDER PTCOMA

    PARDER          shift and go to state 97


state 56

    (19) if_instr -> IF PARIZQ exp_numerica . PARDER goto_instr

    PARDER          shift and go to state 98


state 57

    (21) goto_instr -> GOTO ID PTCOMA .

    VAR             reduce using rule 21 (goto_instr -> GOTO ID PTCOMA .)
    UNSET           reduce using rule 21 (goto_instr -> GOTO ID PTCOMA .)
    PRINT           reduce using rule 21 (goto_instr -> GOTO ID PTCOMA .)
    IF              reduce using rule 21 (goto_instr -> GOTO ID PTCOMA .)
    ID              reduce using rule 21 (goto_instr -> GOTO ID PTCOMA .)
    GOTO            reduce using rule 21 (goto_instr -> GOTO ID PTCOMA .)
    EXIT            reduce using rule 21 (goto_instr -> GOTO ID PTCOMA .)
    $end            reduce using rule 21 (goto_instr -> GOTO ID PTCOMA .)


state 58

    (39) valores -> VAR indices .

    MAS             reduce using rule 39 (valores -> VAR indices .)
    MENOS           reduce using rule 39 (valores -> VAR indices .)
    POR             reduce using rule 39 (valores -> VAR indices .)
    DIVIDIDO        reduce using rule 39 (valores -> VAR indices .)
    RESIDUO         reduce using rule 39 (valores -> VAR indices .)
    AND             reduce using rule 39 (valores -> VAR indices .)
    OR              reduce using rule 39 (valores -> VAR indices .)
    XOR             reduce using rule 39 (valores -> VAR indices .)
    BAND            reduce using rule 39 (valores -> VAR indices .)
    BOR             reduce using rule 39 (valores -> VAR indices .)
    BXOR            reduce using rule 39 (valores -> VAR indices .)
    SHIFTI          reduce using rule 39 (valores -> VAR indices .)
    SHIFTD          reduce using rule 39 (valores -> VAR indices .)
    IGUALQ          reduce using rule 39 (valores -> VAR indices .)
    NIGUALQ         reduce using rule 39 (valores -> VAR indices .)
    MAYORQ          reduce using rule 39 (valores -> VAR indices .)
    MENORQ          reduce using rule 39 (valores -> VAR indices .)
    MAYORIGUALQ     reduce using rule 39 (valores -> VAR indices .)
    MENORIGUALQ     reduce using rule 39 (valores -> VAR indices .)
    PTCOMA          reduce using rule 39 (valores -> VAR indices .)
    CORDER          reduce using rule 39 (valores -> VAR indices .)
    PARDER          reduce using rule 39 (valores -> VAR indices .)


state 59

    (13) asignacion -> VAR IGUAL exp_numerica PTCOMA .

    VAR             reduce using rule 13 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    UNSET           reduce using rule 13 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    PRINT           reduce using rule 13 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    IF              reduce using rule 13 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    ID              reduce using rule 13 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    GOTO            reduce using rule 13 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    EXIT            reduce using rule 13 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    $end            reduce using rule 13 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)


state 60

    (14) asignacion -> VAR IGUAL READ PARIZQ . PARDER PTCOMA

    PARDER          shift and go to state 99


state 61

    (29) exp_numerica -> PARIZQ tipo_dato . PARDER VAR

    PARDER          shift and go to state 100


state 62

    (60) tipo_dato -> INT .

    PARDER          reduce using rule 60 (tipo_dato -> INT .)


state 63

    (61) tipo_dato -> FLOAT .

    PARDER          reduce using rule 61 (tipo_dato -> FLOAT .)


state 64

    (62) tipo_dato -> CHAR .

    PARDER          reduce using rule 62 (tipo_dato -> CHAR .)


state 65

    (15) asignacion -> VAR IGUAL BAND VAR . PTCOMA

    PTCOMA          shift and go to state 101


state 66

    (23) exp_numerica -> valores exp_numerica2 .

    PTCOMA          reduce using rule 23 (exp_numerica -> valores exp_numerica2 .)
    CORDER          reduce using rule 23 (exp_numerica -> valores exp_numerica2 .)
    PARDER          reduce using rule 23 (exp_numerica -> valores exp_numerica2 .)


state 67

    (30) exp_numerica2 -> signo . valores
    (36) valores -> . ENTERO
    (37) valores -> . DECIMAL
    (38) valores -> . VAR
    (39) valores -> . VAR indices
    (40) valores -> . CADENA

    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    VAR             shift and go to state 35
    CADENA          shift and go to state 48

    valores                        shift and go to state 102

state 68

    (31) exp_numerica2 -> empty .

    PTCOMA          reduce using rule 31 (exp_numerica2 -> empty .)
    CORDER          reduce using rule 31 (exp_numerica2 -> empty .)
    PARDER          reduce using rule 31 (exp_numerica2 -> empty .)


state 69

    (41) signo -> MAS .

    ENTERO          reduce using rule 41 (signo -> MAS .)
    DECIMAL         reduce using rule 41 (signo -> MAS .)
    VAR             reduce using rule 41 (signo -> MAS .)
    CADENA          reduce using rule 41 (signo -> MAS .)


state 70

    (42) signo -> MENOS .

    ENTERO          reduce using rule 42 (signo -> MENOS .)
    DECIMAL         reduce using rule 42 (signo -> MENOS .)
    VAR             reduce using rule 42 (signo -> MENOS .)
    CADENA          reduce using rule 42 (signo -> MENOS .)


state 71

    (43) signo -> POR .

    ENTERO          reduce using rule 43 (signo -> POR .)
    DECIMAL         reduce using rule 43 (signo -> POR .)
    VAR             reduce using rule 43 (signo -> POR .)
    CADENA          reduce using rule 43 (signo -> POR .)


state 72

    (44) signo -> DIVIDIDO .

    ENTERO          reduce using rule 44 (signo -> DIVIDIDO .)
    DECIMAL         reduce using rule 44 (signo -> DIVIDIDO .)
    VAR             reduce using rule 44 (signo -> DIVIDIDO .)
    CADENA          reduce using rule 44 (signo -> DIVIDIDO .)


state 73

    (45) signo -> RESIDUO .

    ENTERO          reduce using rule 45 (signo -> RESIDUO .)
    DECIMAL         reduce using rule 45 (signo -> RESIDUO .)
    VAR             reduce using rule 45 (signo -> RESIDUO .)
    CADENA          reduce using rule 45 (signo -> RESIDUO .)


state 74

    (46) signo -> AND .

    ENTERO          reduce using rule 46 (signo -> AND .)
    DECIMAL         reduce using rule 46 (signo -> AND .)
    VAR             reduce using rule 46 (signo -> AND .)
    CADENA          reduce using rule 46 (signo -> AND .)


state 75

    (47) signo -> OR .

    ENTERO          reduce using rule 47 (signo -> OR .)
    DECIMAL         reduce using rule 47 (signo -> OR .)
    VAR             reduce using rule 47 (signo -> OR .)
    CADENA          reduce using rule 47 (signo -> OR .)


state 76

    (48) signo -> XOR .

    ENTERO          reduce using rule 48 (signo -> XOR .)
    DECIMAL         reduce using rule 48 (signo -> XOR .)
    VAR             reduce using rule 48 (signo -> XOR .)
    CADENA          reduce using rule 48 (signo -> XOR .)


state 77

    (49) signo -> BAND .

    ENTERO          reduce using rule 49 (signo -> BAND .)
    DECIMAL         reduce using rule 49 (signo -> BAND .)
    VAR             reduce using rule 49 (signo -> BAND .)
    CADENA          reduce using rule 49 (signo -> BAND .)


state 78

    (50) signo -> BOR .

    ENTERO          reduce using rule 50 (signo -> BOR .)
    DECIMAL         reduce using rule 50 (signo -> BOR .)
    VAR             reduce using rule 50 (signo -> BOR .)
    CADENA          reduce using rule 50 (signo -> BOR .)


state 79

    (51) signo -> BXOR .

    ENTERO          reduce using rule 51 (signo -> BXOR .)
    DECIMAL         reduce using rule 51 (signo -> BXOR .)
    VAR             reduce using rule 51 (signo -> BXOR .)
    CADENA          reduce using rule 51 (signo -> BXOR .)


state 80

    (52) signo -> SHIFTI .

    ENTERO          reduce using rule 52 (signo -> SHIFTI .)
    DECIMAL         reduce using rule 52 (signo -> SHIFTI .)
    VAR             reduce using rule 52 (signo -> SHIFTI .)
    CADENA          reduce using rule 52 (signo -> SHIFTI .)


state 81

    (53) signo -> SHIFTD .

    ENTERO          reduce using rule 53 (signo -> SHIFTD .)
    DECIMAL         reduce using rule 53 (signo -> SHIFTD .)
    VAR             reduce using rule 53 (signo -> SHIFTD .)
    CADENA          reduce using rule 53 (signo -> SHIFTD .)


state 82

    (54) signo -> IGUALQ .

    ENTERO          reduce using rule 54 (signo -> IGUALQ .)
    DECIMAL         reduce using rule 54 (signo -> IGUALQ .)
    VAR             reduce using rule 54 (signo -> IGUALQ .)
    CADENA          reduce using rule 54 (signo -> IGUALQ .)


state 83

    (55) signo -> NIGUALQ .

    ENTERO          reduce using rule 55 (signo -> NIGUALQ .)
    DECIMAL         reduce using rule 55 (signo -> NIGUALQ .)
    VAR             reduce using rule 55 (signo -> NIGUALQ .)
    CADENA          reduce using rule 55 (signo -> NIGUALQ .)


state 84

    (56) signo -> MAYORQ .

    ENTERO          reduce using rule 56 (signo -> MAYORQ .)
    DECIMAL         reduce using rule 56 (signo -> MAYORQ .)
    VAR             reduce using rule 56 (signo -> MAYORQ .)
    CADENA          reduce using rule 56 (signo -> MAYORQ .)


state 85

    (57) signo -> MENORQ .

    ENTERO          reduce using rule 57 (signo -> MENORQ .)
    DECIMAL         reduce using rule 57 (signo -> MENORQ .)
    VAR             reduce using rule 57 (signo -> MENORQ .)
    CADENA          reduce using rule 57 (signo -> MENORQ .)


state 86

    (58) signo -> MAYORIGUALQ .

    ENTERO          reduce using rule 58 (signo -> MAYORIGUALQ .)
    DECIMAL         reduce using rule 58 (signo -> MAYORIGUALQ .)
    VAR             reduce using rule 58 (signo -> MAYORIGUALQ .)
    CADENA          reduce using rule 58 (signo -> MAYORIGUALQ .)


state 87

    (59) signo -> MENORIGUALQ .

    ENTERO          reduce using rule 59 (signo -> MENORIGUALQ .)
    DECIMAL         reduce using rule 59 (signo -> MENORIGUALQ .)
    VAR             reduce using rule 59 (signo -> MENORIGUALQ .)
    CADENA          reduce using rule 59 (signo -> MENORIGUALQ .)


state 88

    (24) exp_numerica -> BNOT valores .

    PTCOMA          reduce using rule 24 (exp_numerica -> BNOT valores .)
    CORDER          reduce using rule 24 (exp_numerica -> BNOT valores .)
    PARDER          reduce using rule 24 (exp_numerica -> BNOT valores .)


state 89

    (25) exp_numerica -> MENOS valores .

    PTCOMA          reduce using rule 25 (exp_numerica -> MENOS valores .)
    CORDER          reduce using rule 25 (exp_numerica -> MENOS valores .)
    PARDER          reduce using rule 25 (exp_numerica -> MENOS valores .)


state 90

    (26) exp_numerica -> NOT valores .

    PTCOMA          reduce using rule 26 (exp_numerica -> NOT valores .)
    CORDER          reduce using rule 26 (exp_numerica -> NOT valores .)
    PARDER          reduce using rule 26 (exp_numerica -> NOT valores .)


state 91

    (27) exp_numerica -> ARRAY PARIZQ . PARDER

    PARDER          shift and go to state 103


state 92

    (28) exp_numerica -> ABS PARIZQ . valores PARDER
    (36) valores -> . ENTERO
    (37) valores -> . DECIMAL
    (38) valores -> . VAR
    (39) valores -> . VAR indices
    (40) valores -> . CADENA

    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    VAR             shift and go to state 35
    CADENA          shift and go to state 48

    valores                        shift and go to state 104

state 93

    (16) array_instr -> VAR indices IGUAL exp_numerica . PTCOMA

    PTCOMA          shift and go to state 105


state 94

    (33) indices2 -> indice indices2 .

    IGUAL           reduce using rule 33 (indices2 -> indice indices2 .)
    MAS             reduce using rule 33 (indices2 -> indice indices2 .)
    MENOS           reduce using rule 33 (indices2 -> indice indices2 .)
    POR             reduce using rule 33 (indices2 -> indice indices2 .)
    DIVIDIDO        reduce using rule 33 (indices2 -> indice indices2 .)
    RESIDUO         reduce using rule 33 (indices2 -> indice indices2 .)
    AND             reduce using rule 33 (indices2 -> indice indices2 .)
    OR              reduce using rule 33 (indices2 -> indice indices2 .)
    XOR             reduce using rule 33 (indices2 -> indice indices2 .)
    BAND            reduce using rule 33 (indices2 -> indice indices2 .)
    BOR             reduce using rule 33 (indices2 -> indice indices2 .)
    BXOR            reduce using rule 33 (indices2 -> indice indices2 .)
    SHIFTI          reduce using rule 33 (indices2 -> indice indices2 .)
    SHIFTD          reduce using rule 33 (indices2 -> indice indices2 .)
    IGUALQ          reduce using rule 33 (indices2 -> indice indices2 .)
    NIGUALQ         reduce using rule 33 (indices2 -> indice indices2 .)
    MAYORQ          reduce using rule 33 (indices2 -> indice indices2 .)
    MENORQ          reduce using rule 33 (indices2 -> indice indices2 .)
    MAYORIGUALQ     reduce using rule 33 (indices2 -> indice indices2 .)
    MENORIGUALQ     reduce using rule 33 (indices2 -> indice indices2 .)
    PTCOMA          reduce using rule 33 (indices2 -> indice indices2 .)
    CORDER          reduce using rule 33 (indices2 -> indice indices2 .)
    PARDER          reduce using rule 33 (indices2 -> indice indices2 .)


state 95

    (35) indice -> CORIZQ exp_numerica CORDER .

    CORIZQ          reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    IGUAL           reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    MAS             reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    MENOS           reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    POR             reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    DIVIDIDO        reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    RESIDUO         reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    AND             reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    OR              reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    XOR             reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    BAND            reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    BOR             reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    BXOR            reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    SHIFTI          reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    SHIFTD          reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    IGUALQ          reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    NIGUALQ         reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    MAYORQ          reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    MENORQ          reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    MAYORIGUALQ     reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    MENORIGUALQ     reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    PTCOMA          reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    CORDER          reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)
    PARDER          reduce using rule 35 (indice -> CORIZQ exp_numerica CORDER .)


state 96

    (18) unset_instr -> UNSET PARIZQ exp_numerica PARDER . PTCOMA

    PTCOMA          shift and go to state 106


state 97

    (17) print_instr -> PRINT PARIZQ exp_numerica PARDER . PTCOMA

    PTCOMA          shift and go to state 107


state 98

    (19) if_instr -> IF PARIZQ exp_numerica PARDER . goto_instr
    (21) goto_instr -> . GOTO ID PTCOMA

    GOTO            shift and go to state 19

    goto_instr                     shift and go to state 108

state 99

    (14) asignacion -> VAR IGUAL READ PARIZQ PARDER . PTCOMA

    PTCOMA          shift and go to state 109


state 100

    (29) exp_numerica -> PARIZQ tipo_dato PARDER . VAR

    VAR             shift and go to state 110


state 101

    (15) asignacion -> VAR IGUAL BAND VAR PTCOMA .

    VAR             reduce using rule 15 (asignacion -> VAR IGUAL BAND VAR PTCOMA .)
    UNSET           reduce using rule 15 (asignacion -> VAR IGUAL BAND VAR PTCOMA .)
    PRINT           reduce using rule 15 (asignacion -> VAR IGUAL BAND VAR PTCOMA .)
    IF              reduce using rule 15 (asignacion -> VAR IGUAL BAND VAR PTCOMA .)
    ID              reduce using rule 15 (asignacion -> VAR IGUAL BAND VAR PTCOMA .)
    GOTO            reduce using rule 15 (asignacion -> VAR IGUAL BAND VAR PTCOMA .)
    EXIT            reduce using rule 15 (asignacion -> VAR IGUAL BAND VAR PTCOMA .)
    $end            reduce using rule 15 (asignacion -> VAR IGUAL BAND VAR PTCOMA .)


state 102

    (30) exp_numerica2 -> signo valores .

    PTCOMA          reduce using rule 30 (exp_numerica2 -> signo valores .)
    CORDER          reduce using rule 30 (exp_numerica2 -> signo valores .)
    PARDER          reduce using rule 30 (exp_numerica2 -> signo valores .)


state 103

    (27) exp_numerica -> ARRAY PARIZQ PARDER .

    PTCOMA          reduce using rule 27 (exp_numerica -> ARRAY PARIZQ PARDER .)
    CORDER          reduce using rule 27 (exp_numerica -> ARRAY PARIZQ PARDER .)
    PARDER          reduce using rule 27 (exp_numerica -> ARRAY PARIZQ PARDER .)


state 104

    (28) exp_numerica -> ABS PARIZQ valores . PARDER

    PARDER          shift and go to state 111


state 105

    (16) array_instr -> VAR indices IGUAL exp_numerica PTCOMA .

    VAR             reduce using rule 16 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    UNSET           reduce using rule 16 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    PRINT           reduce using rule 16 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    IF              reduce using rule 16 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    ID              reduce using rule 16 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    GOTO            reduce using rule 16 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    EXIT            reduce using rule 16 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    $end            reduce using rule 16 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)


state 106

    (18) unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .

    VAR             reduce using rule 18 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    UNSET           reduce using rule 18 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    PRINT           reduce using rule 18 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    IF              reduce using rule 18 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    ID              reduce using rule 18 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
