Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    READ
    REVALUAR

Grammar

Rule 0     S' -> init
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62
    IGUALQ          shift and go to state 63
    NIGUALQ         shift and go to state 64
    MAYORQ          shift and go to state 65
    MENORQ          shift and go to state 66
    MAYORIGUALQ     shift and go to state 67
    MENORIGUALQ     shift and go to state 68


state 45

    (51) if_instr -> IF PARIZQ condicion_instr . PARDER goto_instr

    PARDER          shift and go to state 82


state 46

    (52) condicion_instr -> exp_numerica .
    (16) exp_numerica -> exp_numerica . MAS exp_numerica
    (17) exp_numerica -> exp_numerica . MENOS exp_numerica
    (18) exp_numerica -> exp_numerica . POR exp_numerica
    (19) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (20) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (21) exp_numerica -> exp_numerica . AND exp_numerica
    (22) exp_numerica -> exp_numerica . OR exp_numerica
    (23) exp_numerica -> exp_numerica . XOR exp_numerica
    (24) exp_numerica -> exp_numerica . BAND exp_numerica
    (25) exp_numerica -> exp_numerica . BOR exp_numerica
    (26) exp_numerica -> exp_numerica . BXOR exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (28) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (29) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (31) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (33) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (34) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PARDER          reduce using rule 52 (condicion_instr -> exp_numerica .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESIDUO         shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    BAND            shift and go to state 58
    BOR             shift and go to state 59
    BXOR            shift and go to state 60
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62
    IGUALQ          shift and go to state 63
    NIGUALQ         shift and go to state 64
    MAYORQ          shift and go to state 65
    MENORQ          shift and go to state 66
    MAYORIGUALQ     shift and go to state 67
    MENORIGUALQ     shift and go to state 68


state 47

    (54) goto_instr -> GOTO ID PTCOMA .

    VAR             reduce using rule 54 (goto_instr -> GOTO ID PTCOMA .)
    PRINT           reduce using rule 54 (goto_instr -> GOTO ID PTCOMA .)
    UNSET           reduce using rule 54 (goto_instr -> GOTO ID PTCOMA .)
    IF              reduce using rule 54 (goto_instr -> GOTO ID PTCOMA .)
    ID              reduce using rule 54 (goto_instr -> GOTO ID PTCOMA .)
    GOTO            reduce using rule 54 (goto_instr -> GOTO ID PTCOMA .)
    $end            reduce using rule 54 (goto_instr -> GOTO ID PTCOMA .)


state 48

    (43) exp_numerica -> VAR indices .
    (12) indices -> indices . indice
    (14) indice -> . CORIZQ exp_numerica CORDER

    PTCOMA          reduce using rule 43 (exp_numerica -> VAR indices .)
    MAS             reduce using rule 43 (exp_numerica -> VAR indices .)
    MENOS           reduce using rule 43 (exp_numerica -> VAR indices .)
    POR             reduce using rule 43 (exp_numerica -> VAR indices .)
    DIVIDIDO        reduce using rule 43 (exp_numerica -> VAR indices .)
    RESIDUO         reduce using rule 43 (exp_numerica -> VAR indices .)
    AND             reduce using rule 43 (exp_numerica -> VAR indices .)
    OR              reduce using rule 43 (exp_numerica -> VAR indices .)
    XOR             reduce using rule 43 (exp_numerica -> VAR indices .)
    BAND            reduce using rule 43 (exp_numerica -> VAR indices .)
    BOR             reduce using rule 43 (exp_numerica -> VAR indices .)
    BXOR            reduce using rule 43 (exp_numerica -> VAR indices .)
    SHIFTI          reduce using rule 43 (exp_numerica -> VAR indices .)
    SHIFTD          reduce using rule 43 (exp_numerica -> VAR indices .)
    IGUALQ          reduce using rule 43 (exp_numerica -> VAR indices .)
    NIGUALQ         reduce using rule 43 (exp_numerica -> VAR indices .)
    MAYORQ          reduce using rule 43 (exp_numerica -> VAR indices .)
    MENORQ          reduce using rule 43 (exp_numerica -> VAR indices .)
    MAYORIGUALQ     reduce using rule 43 (exp_numerica -> VAR indices .)
    MENORIGUALQ     reduce using rule 43 (exp_numerica -> VAR indices .)
    CORDER          reduce using rule 43 (exp_numerica -> VAR indices .)
    PARDER          reduce using rule 43 (exp_numerica -> VAR indices .)
    CORIZQ          shift and go to state 23

    indice                         shift and go to state 41

state 49

    (15) asignacion -> VAR IGUAL exp_numerica PTCOMA .

    VAR             reduce using rule 15 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    PRINT           reduce using rule 15 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    UNSET           reduce using rule 15 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    IF              reduce using rule 15 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    ID              reduce using rule 15 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    GOTO            reduce using rule 15 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    $end            reduce using rule 15 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)


state 50

    (16) exp_numerica -> exp_numerica MAS . exp_numerica
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
    (39) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (40) exp_numerica -> . ENTERO
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
    (45) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 32
    MENOS           shift and go to state 31
    NOT             shift and go to state 33
    BNOT            shift and go to state 34
    ABS             shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    VAR             shift and go to state 29
    CADENA          shift and go to state 38
    ARRAY           shift and go to state 39

    exp_numerica                   shift and go to state 83

state 51

    (17) exp_numerica -> exp_numerica MENOS . exp_numerica
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
    (39) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (40) exp_numerica -> . ENTERO
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
    (45) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 32
    MENOS           shift and go to state 31
    NOT             shift and go to state 33
    BNOT            shift and go to state 34
    ABS             shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    VAR             shift and go to state 29
    CADENA          shift and go to state 38
    ARRAY           shift and go to state 39

    exp_numerica                   shift and go to state 84

state 52

    (18) exp_numerica -> exp_numerica POR . exp_numerica
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
    (39) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (40) exp_numerica -> . ENTERO
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
    (45) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 32
    MENOS           shift and go to state 31
    NOT             shift and go to state 33
    BNOT            shift and go to state 34
    ABS             shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    VAR             shift and go to state 29
    CADENA          shift and go to state 38
    ARRAY           shift and go to state 39

    exp_numerica                   shift and go to state 85

state 53

    (19) exp_numerica -> exp_numerica DIVIDIDO . exp_numerica
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
    (39) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (40) exp_numerica -> . ENTERO
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
    (45) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 32
    MENOS           shift and go to state 31
    NOT             shift and go to state 33
    BNOT            shift and go to state 34
    ABS             shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    VAR             shift and go to state 29
    CADENA          shift and go to state 38
    ARRAY           shift and go to state 39

    exp_numerica                   shift and go to state 86

state 54

    (20) exp_numerica -> exp_numerica RESIDUO . exp_numerica
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
    (39) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (40) exp_numerica -> . ENTERO
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
    (45) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 32
    MENOS           shift and go to state 31
    NOT             shift and go to state 33
    BNOT            shift and go to state 34
    ABS             shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    VAR             shift and go to state 29
    CADENA          shift and go to state 38
    ARRAY           shift and go to state 39

    exp_numerica                   shift and go to state 87

state 55

    (21) exp_numerica -> exp_numerica AND . exp_numerica
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
    (39) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (40) exp_numerica -> . ENTERO
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
    (45) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 32
    MENOS           shift and go to state 31
    NOT             shift and go to state 33
    BNOT            shift and go to state 34
    ABS             shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    VAR             shift and go to state 29
    CADENA          shift and go to state 38
    ARRAY           shift and go to state 39

    exp_numerica                   shift and go to state 88

state 56

    (22) exp_numerica -> exp_numerica OR . exp_numerica
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
    (39) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (40) exp_numerica -> . ENTERO
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
    (45) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 32
    MENOS           shift and go to state 31
    NOT             shift and go to state 33
    BNOT            shift and go to state 34
    ABS             shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    VAR             shift and go to state 29
    CADENA          shift and go to state 38
    ARRAY           shift and go to state 39

    exp_numerica                   shift and go to state 89

state 57

    (23) exp_numerica -> exp_numerica XOR . exp_numerica
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
    (39) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (40) exp_numerica -> . ENTERO
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
    (45) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 32
    MENOS           shift and go to state 31
    NOT             shift and go to state 33
    BNOT            shift and go to state 34
    ABS             shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    VAR             shift and go to state 29
    CADENA          shift and go to state 38
    ARRAY           shift and go to state 39

    exp_numerica                   shift and go to state 90

state 58

    (24) exp_numerica -> exp_numerica BAND . exp_numerica
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
    (39) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (40) exp_numerica -> . ENTERO
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
    (45) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 32
    MENOS           shift and go to state 31
    NOT             shift and go to state 33
    BNOT            shift and go to state 34
    ABS             shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    VAR             shift and go to state 29
    CADENA          shift and go to state 38
    ARRAY           shift and go to state 39

    exp_numerica                   shift and go to state 91

state 59

    (25) exp_numerica -> exp_numerica BOR . exp_numerica
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
    (39) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (40) exp_numerica -> . ENTERO
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
    (45) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 32
    MENOS           shift and go to state 31
    NOT             shift and go to state 33
    BNOT            shift and go to state 34
    ABS             shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    VAR             shift and go to state 29
    CADENA          shift and go to state 38
    ARRAY           shift and go to state 39

    exp_numerica                   shift and go to state 92

state 60

    (26) exp_numerica -> exp_numerica BXOR . exp_numerica
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
