Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    READ
    REVALUAR

Grammar

Rule 0     S' -> init

    (42) exp_numerica -> VAR indices .
    (11) indices -> indices . indice
    (13) indice -> . CORIZQ exp_numerica CORDER

    PTCOMA          reduce using rule 42 (exp_numerica -> VAR indices .)
    MAS             reduce using rule 42 (exp_numerica -> VAR indices .)
    MENOS           reduce using rule 42 (exp_numerica -> VAR indices .)
    POR             reduce using rule 42 (exp_numerica -> VAR indices .)
    DIVIDIDO        reduce using rule 42 (exp_numerica -> VAR indices .)
    RESIDUO         reduce using rule 42 (exp_numerica -> VAR indices .)
    AND             reduce using rule 42 (exp_numerica -> VAR indices .)
    OR              reduce using rule 42 (exp_numerica -> VAR indices .)
    XOR             reduce using rule 42 (exp_numerica -> VAR indices .)
    BAND            reduce using rule 42 (exp_numerica -> VAR indices .)
    BOR             reduce using rule 42 (exp_numerica -> VAR indices .)
    BXOR            reduce using rule 42 (exp_numerica -> VAR indices .)
    SHIFTI          reduce using rule 42 (exp_numerica -> VAR indices .)
    SHIFTD          reduce using rule 42 (exp_numerica -> VAR indices .)
    IGUALQ          reduce using rule 42 (exp_numerica -> VAR indices .)
    NIGUALQ         reduce using rule 42 (exp_numerica -> VAR indices .)
    MAYORQ          reduce using rule 42 (exp_numerica -> VAR indices .)
    MENORQ          reduce using rule 42 (exp_numerica -> VAR indices .)
    MAYORIGUALQ     reduce using rule 42 (exp_numerica -> VAR indices .)
    MENORIGUALQ     reduce using rule 42 (exp_numerica -> VAR indices .)
    CORDER          reduce using rule 42 (exp_numerica -> VAR indices .)
    PARDER          reduce using rule 42 (exp_numerica -> VAR indices .)
    CORIZQ          shift and go to state 21

    indice                         shift and go to state 38

state 45

    (14) asignacion -> VAR IGUAL exp_numerica PTCOMA .

    VAR             reduce using rule 14 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    PRINT           reduce using rule 14 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    UNSET           reduce using rule 14 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    IF              reduce using rule 14 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    ID              reduce using rule 14 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    $end            reduce using rule 14 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)


state 46

    (15) exp_numerica -> exp_numerica MAS . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 79

state 47

    (16) exp_numerica -> exp_numerica MENOS . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 80

state 48

    (17) exp_numerica -> exp_numerica POR . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 81

state 49

    (18) exp_numerica -> exp_numerica DIVIDIDO . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 82

state 50

    (19) exp_numerica -> exp_numerica RESIDUO . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 83

state 51

    (20) exp_numerica -> exp_numerica AND . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 84

state 52

    (21) exp_numerica -> exp_numerica OR . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 85

state 53

    (22) exp_numerica -> exp_numerica XOR . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 86

state 54

    (23) exp_numerica -> exp_numerica BAND . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 87

state 55

    (24) exp_numerica -> exp_numerica BOR . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 88

state 56

    (25) exp_numerica -> exp_numerica BXOR . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 89

state 57

    (26) exp_numerica -> exp_numerica SHIFTI . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 90

state 58

    (27) exp_numerica -> exp_numerica SHIFTD . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
