Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    CORDER
    CORIZQ
    EXIT
    FLOAT
    INT
    PRINT
    READ
    REVALUAR
    UNSET

Grammar

Rule 0     S' -> init
    RESIDUO         shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    XOR             shift and go to state 40
    BAND            shift and go to state 41
    BOR             shift and go to state 42
    BXOR            shift and go to state 43
    SHIFTI          shift and go to state 44
    SHIFTD          shift and go to state 45
    IGUALQ          shift and go to state 46
    NIGUALQ         shift and go to state 47
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51


state 32

    (11) asignacion -> VAR IGUAL exp_numerica PTCOMA .

    ID              reduce using rule 11 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    VAR             reduce using rule 11 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    IF              reduce using rule 11 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)
    $end            reduce using rule 11 (asignacion -> VAR IGUAL exp_numerica PTCOMA .)


state 33

    (12) exp_numerica -> exp_numerica MAS . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 57

state 34

    (13) exp_numerica -> exp_numerica MENOS . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 58

state 35

    (14) exp_numerica -> exp_numerica POR . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 59

state 36

    (15) exp_numerica -> exp_numerica DIVIDIDO . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 60

state 37

    (16) exp_numerica -> exp_numerica RESIDUO . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 61

state 38

    (17) exp_numerica -> exp_numerica AND . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 62

state 39

    (18) exp_numerica -> exp_numerica OR . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 63

state 40

    (19) exp_numerica -> exp_numerica XOR . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 64

state 41

    (20) exp_numerica -> exp_numerica BAND . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 65

state 42

    (21) exp_numerica -> exp_numerica BOR . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 66

state 43

    (22) exp_numerica -> exp_numerica BXOR . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 67

state 44

    (23) exp_numerica -> exp_numerica SHIFTI . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 68

state 45

    (24) exp_numerica -> exp_numerica SHIFTD . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 69

state 46

    (25) exp_numerica -> exp_numerica IGUALQ . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 70

state 47

    (26) exp_numerica -> exp_numerica NIGUALQ . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
